+ mkdir -p /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs
+ debootstrap --components=main,beta,universe,backports --variant=minbase --include=inetutils-ping,iproute,lsb-release --force-check-gpg wily /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs http://de.archive.ubuntu.com/ubuntu
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 790BC7277767219C42C86F933B4FE6ACC0B21F32)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: dh-python gnupg gpgv iproute2 libapt-pkg4.16 libdpkg-perl libexpat1 libffi6 libgdbm3 libmpdec2 libpython3.4-minimal libpython3.4-stdlib libpython3-stdlib libreadline6 libsqlite3-0 libssl1.0.0 libstdc++6 libusb-0.1-4 mime-support netbase perl perl-modules python3 python3.4 python3.4-minimal python3-minimal readline-common ubuntu-keyring 
I: Checking component main on http://de.archive.ubuntu.com/ubuntu...
I: Checking component universe on http://de.archive.ubuntu.com/ubuntu...
I: Retrieving adduser 3.113+nmu3ubuntu4
I: Validating adduser 3.113+nmu3ubuntu4
I: Retrieving apt 1.0.10.2ubuntu1
I: Validating apt 1.0.10.2ubuntu1
I: Retrieving base-files 7.2ubuntu11
I: Validating base-files 7.2ubuntu11
I: Retrieving base-passwd 3.5.38
I: Validating base-passwd 3.5.38
I: Retrieving bash 4.3-14ubuntu1
I: Validating bash 4.3-14ubuntu1
I: Retrieving bsdutils 1:2.26.2-6ubuntu3
I: Validating bsdutils 1:2.26.2-6ubuntu3
I: Retrieving coreutils 8.23-4ubuntu2
I: Validating coreutils 8.23-4ubuntu2
I: Retrieving dash 0.5.7-4ubuntu2
I: Validating dash 0.5.7-4ubuntu2
I: Retrieving debconf 1.5.57ubuntu1
I: Validating debconf 1.5.57ubuntu1
I: Retrieving debianutils 4.5.1
I: Validating debianutils 4.5.1
I: Retrieving dh-python 2.20150826ubuntu1
I: Validating dh-python 2.20150826ubuntu1
I: Retrieving diffutils 1:3.3-1
I: Validating diffutils 1:3.3-1
I: Retrieving dmsetup 2:1.02.99-1ubuntu1
I: Validating dmsetup 2:1.02.99-1ubuntu1
