+ mkdir -p /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs
+ debootstrap --components=main,beta --variant=minbase --include=inetutils-ping,iproute,lsb-release,procps,python3 --force-check-gpg stretch /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/debian/stretch/rootfs http://ftp.nl.debian.org/debian
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 126C0D24BD8A2942CC7DF8AC7638D0442B90D010)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: libaudit1 libaudit-common libbz2-1.0 libcap-ng0 libdb5.3 libdebconfclient0 libgcrypt20 libgpg-error0 libncursesw5 libsemanage1 libsemanage-common libsystemd0 libudev1 libustr-1.0-1 
I: Found additional base dependencies: adduser debian-archive-keyring dh-python distro-info-data gpgv iproute2 libapt-pkg5.0 libelf1 libexpat1 liblz4-1 libmnl0 libmpdec2 libprocps6 libpython3.5-minimal libpython3.5-stdlib libpython3-stdlib libreadline6 libsqlite3-0 libssl1.0.2 libstdc++6 mime-support netbase python3.5 python3.5-minimal python3-minimal readline-common 
I: Checking component main on http://ftp.nl.debian.org/debian...
I: Retrieving libacl1 2.2.52-3
I: Validating libacl1 2.2.52-3
I: Retrieving adduser 3.115
I: Validating adduser 3.115
I: Retrieving apt 1.3~rc4
I: Validating apt 1.3~rc4
I: Retrieving libapt-pkg5.0 1.3~rc4
I: Validating libapt-pkg5.0 1.3~rc4
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.6.6-1
I: Validating libaudit-common 1:2.6.6-1
I: Retrieving libaudit1 1:2.6.6-1
I: Validating libaudit1 1:2.6.6-1
I: Retrieving base-files 9.6
I: Validating base-files 9.6
I: Retrieving base-passwd 3.5.40
I: Validating base-passwd 3.5.40
I: Retrieving bash 4.3-15
I: Validating bash 4.3-15
I: Retrieving libbz2-1.0 1.0.6-8
I: Validating libbz2-1.0 1.0.6-8
I: Retrieving libdebconfclient0 0.215
I: Validating libdebconfclient0 0.215
I: Retrieving coreutils 8.25-2
I: Validating coreutils 8.25-2
I: Retrieving dash 0.5.8-2.3
I: Validating dash 0.5.8-2.3
I: Retrieving libdb5.3 5.3.28-12
I: Validating libdb5.3 5.3.28-12
I: Retrieving debconf 1.5.59
I: Validating debconf 1.5.59
I: Retrieving debian-archive-keyring 2014.3
I: Validating debian-archive-keyring 2014.3
I: Retrieving debianutils 4.8
I: Validating debianutils 4.8
I: Retrieving dh-python 2.20160818
I: Validating dh-python 2.20160818
I: Retrieving diffutils 1:3.5-1
I: Validating diffutils 1:3.5-1
I: Retrieving distro-info-data 0.29
I: Validating distro-info-data 0.29
I: Retrieving dpkg 1.18.10
I: Validating dpkg 1.18.10
I: Retrieving e2fslibs 1.43.1-1
I: Validating e2fslibs 1.43.1-1
I: Retrieving e2fsprogs 1.43.1-1
I: Validating e2fsprogs 1.43.1-1
I: Retrieving libcomerr2 1.43.1-1
I: Validating libcomerr2 1.43.1-1
I: Retrieving libss2 1.43.1-1
I: Validating libss2 1.43.1-1
I: Retrieving libelf1 0.166-2
I: Validating libelf1 0.166-2
I: Retrieving libexpat1 2.2.0-1
I: Validating libexpat1 2.2.0-1
I: Retrieving findutils 4.6.0+git+20160703-2
I: Validating findutils 4.6.0+git+20160703-2
I: Retrieving gcc-4.9-base 4.9.3-14
I: Validating gcc-4.9-base 4.9.3-14
I: Retrieving gcc-5-base 5.4.1-1
I: Validating gcc-5-base 5.4.1-1
I: Retrieving gcc-6-base 6.1.1-11
I: Validating gcc-6-base 6.1.1-11
I: Retrieving libgcc1 1:6.1.1-11
I: Validating libgcc1 1:6.1.1-11
I: Retrieving libstdc++6 6.1.1-11
I: Validating libstdc++6 6.1.1-11
I: Retrieving libc-bin 2.23-5
I: Validating libc-bin 2.23-5
I: Retrieving libc6 2.23-5
I: Validating libc6 2.23-5
I: Retrieving multiarch-support 2.23-5
I: Validating multiarch-support 2.23-5
I: Retrieving gpgv 1.4.20-6
I: Validating gpgv 1.4.20-6
I: Retrieving grep 2.25-6
I: Validating grep 2.25-6
I: Retrieving gzip 1.6-5
I: Validating gzip 1.6-5
I: Retrieving hostname 3.18
I: Validating hostname 3.18
I: Retrieving inetutils-ping 2:1.9.4-2
I: Validating inetutils-ping 2:1.9.4-2
I: Retrieving init-system-helpers 1.42
I: Validating init-system-helpers 1.42
I: Retrieving iproute 1:4.6.0-4
I: Validating iproute 1:4.6.0-4
I: Retrieving iproute2 4.6.0-4
I: Validating iproute2 4.6.0-4
